backend-1  | [2026-05-28 18:59:46 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:84)
backend-1  | 172.18.0.2 - - [28/May/2026:18:59:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:18:59:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 96646 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:18:59:54 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [28/May/2026:19:00:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 96647 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:00:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:19:00:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 96661 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:19:00:25 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [28/May/2026:19:00:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 90776 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:00:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:19:00:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 95858 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:19:00:55 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:19:00:59 +0000] "GET /api/v1/auth/csrf-token HTTP/1.1" 200 130 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:00:59 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 200 1100 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:00:59 +0000] "GET /api/v1/auth/bootstrap HTTP/1.1" 200 1623 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:00:59 +0000] "GET /api/v1/companies/notifications?limit=30 HTTP/1.1" 200 53 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:00:59 +0000] "GET /api/v1/company-settings/billing HTTP/1.1" 200 2237 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:00:59 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 200 3252 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:00:59 +0000] "GET /api/v1/company_dispatch/delays/live?date=2026-05-28 HTTP/1.1" 200 140 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:00 +0000] "GET /api/v1/company_mobile/dispatch/v1/dashboard/realtime?date=2026-05-28 HTTP/1.1" 200 426 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:00 +0000] "GET /api/v1/companies/me/clients?page=1&per_page=8 HTTP/1.1" 200 11407 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:00 +0000] "GET /api/v1/company-settings/billing/parties?active=true HTTP/1.1" 200 2669 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:00 +0000] "GET /api/v1/company-settings/billing HTTP/1.1" 200 2237 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:00 +0000] "GET /api/v1/company_mobile/dispatch/v1/status HTTP/1.1" 200 329 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:00 +0000] "GET /api/v1/messages/1/hub/threads HTTP/1.1" 200 7910 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:00 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:00 +0000] "GET /api/v1/company_mobile/dispatch/v1/mode HTTP/1.1" 200 1084 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:00 +0000] "GET /api/v1/company_dispatch/delays?date=2026-05-28 HTTP/1.1" 200 3 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:01 +0000] "GET /api/v1/company_mobile/dispatch/v1/rides?date=2026-05-28&page_size=50 HTTP/1.1" 200 6392 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:01 +0000] "GET /api/v1/company_mobile/dispatch/v1/status?date=2026-05-28 HTTP/1.1" 200 330 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:01 +0000] "GET /api/v1/companies/me/invoices?limit=50 HTTP/1.1" 200 559583 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:01 +0000] "GET /api/v1/companies/me/invoices?limit=500 HTTP/1.1" 200 559583 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:01 +0000] "GET /api/v1/company_mobile/dispatch/v1/status HTTP/1.1" 200 328 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.20.0.2 - - [28/May/2026:19:01:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 98178 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
