--------- beginning of main
08-14 22:22:37.540 32712  2994 I ReactNativeJS: '[FCM-GATE] register effect start', { source: 'driver.notifications.bridge',
08-14 22:22:37.540 32712  2994 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:37.540 32712  2994 I ReactNativeJS:   enabled: true,
08-14 22:22:37.540 32712  2994 I ReactNativeJS:   fcmEnabled: true }
08-14 22:22:37.541 32712  2994 I ReactNativeJS: '[driver-telemetry] driver.foreground.resume.resync', { source: 'driver.sync_engine',
08-14 22:22:37.541 32712  2994 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:37.541 32712  2994 I ReactNativeJS:   foreground_resume_resync_total: 1 }
08-14 22:22:37.544 32712  2994 I ReactNativeJS: '[driver-telemetry] driver.runtime.resume.start', { source: 'driver.runtime.resume',
08-14 22:22:37.544 32712  2994 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:37.544 32712  2994 I ReactNativeJS:   app_state: 'active',
08-14 22:22:37.544 32712  2994 I ReactNativeJS:   resume_attempt_id: 'driver:19:1786738957543:10' }
08-14 22:22:37.568 32712  2994 I ReactNativeJS: '[driver-telemetry] tracking.device_health.send_skipped', { source: 'driver.device_health',
08-14 22:22:37.568 32712  2994 I ReactNativeJS:   reason: 'throttled',
08-14 22:22:37.568 32712  2994 I ReactNativeJS:   trigger_reason: null,
08-14 22:22:37.568 32712  2994 I ReactNativeJS:   age_ms: 55406 }
08-14 22:22:37.577 32712  2994 I ReactNativeJS: '[perf-kpi] perf.instrumentation.aggregate', { source: 'perf.instrumentation',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:   tier: 'dev',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:   notify_listeners_peak: 3,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:   top_by_count: 
08-14 22:22:37.577 32712  2994 I ReactNativeJS:    [ { category: 'js_long_task',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: 'frame_budget',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'driver',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: '/',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 1073,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 48446.37826003134,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: 45.15039912398075,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: 41.727448001503944,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: 75.38416700065136,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: 599.4664060026407 },
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      { category: 'notify',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: 'lifecycle',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'driver',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: '/',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 55,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 19,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: 0.34545454545454546,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: 1,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: 1,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: 1 },
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      { category: 'http',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: '/driver/me/bookings/since',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'driver',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: '/',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 36,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: 0,
